import {
  BrowserGetTestability as ɵBrowserGetTestability,
  DomEventsPlugin as ɵDomEventsPlugin,
  DomRendererFactory2 as ɵDomRendererFactory2,
  DomSanitizerImpl as ɵDomSanitizerImpl,
  HammerGesturesPlugin as ɵHammerGesturesPlugin,
  KeyEventsPlugin as ɵKeyEventsPlugin,
  SharedStylesHost as ɵSharedStylesHost,
  getDOM as ɵgetDOM
};

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIkBhbmd1bGFyX3BsYXRmb3JtLWJyb3dzZXIuanM/dj02NDE1MTQxZiJdLCJzb3VyY2VzQ29udGVudCI6WyJpbXBvcnQge1xuICBCcm93c2VyRG9tQWRhcHRlcixcbiAgQnJvd3NlckdldFRlc3RhYmlsaXR5LFxuICBCcm93c2VyTW9kdWxlLFxuICBCeSxcbiAgRG9tRXZlbnRzUGx1Z2luLFxuICBEb21SZW5kZXJlckZhY3RvcnkyLFxuICBEb21TYW5pdGl6ZXIsXG4gIERvbVNhbml0aXplckltcGwsXG4gIEVWRU5UX01BTkFHRVJfUExVR0lOUyxcbiAgRXZlbnRNYW5hZ2VyLFxuICBFdmVudE1hbmFnZXJQbHVnaW4sXG4gIEhBTU1FUl9HRVNUVVJFX0NPTkZJRyxcbiAgSEFNTUVSX0xPQURFUixcbiAgSGFtbWVyR2VzdHVyZUNvbmZpZyxcbiAgSGFtbWVyR2VzdHVyZXNQbHVnaW4sXG4gIEhhbW1lck1vZHVsZSxcbiAgSHlkcmF0aW9uRmVhdHVyZUtpbmQsXG4gIEtleUV2ZW50c1BsdWdpbixcbiAgTWV0YSxcbiAgUkVNT1ZFX1NUWUxFU19PTl9DT01QT05FTlRfREVTVFJPWSxcbiAgU2hhcmVkU3R5bGVzSG9zdCxcbiAgVGl0bGUsXG4gIFZFUlNJT04sXG4gIGJvb3RzdHJhcEFwcGxpY2F0aW9uLFxuICBjcmVhdGVBcHBsaWNhdGlvbixcbiAgZGlzYWJsZURlYnVnVG9vbHMsXG4gIGVuYWJsZURlYnVnVG9vbHMsXG4gIHBsYXRmb3JtQnJvd3NlcixcbiAgcHJvdmlkZUNsaWVudEh5ZHJhdGlvbixcbiAgcHJvdmlkZVByb3RyYWN0b3JUZXN0aW5nU3VwcG9ydCxcbiAgd2l0aEV2ZW50UmVwbGF5LFxuICB3aXRoSHR0cFRyYW5zZmVyQ2FjaGVPcHRpb25zLFxuICB3aXRoSTE4blN1cHBvcnQsXG4gIHdpdGhJbmNyZW1lbnRhbEh5ZHJhdGlvbixcbiAgd2l0aE5vSHR0cFRyYW5zZmVyQ2FjaGVcbn0gZnJvbSBcIi9AZnMvVXNlcnMva2VsdmlubWJ1Z3VhL0RvY3VtZW50cy9OT05XT1JLL2wxLy5hbmd1bGFyL2NhY2hlLzIxLjIuOS9sdWtlbnlhX3VuaS92aXRlL2RlcHMvY2h1bmstVkNCSU5SMkIuanM/dj02NDE1MTQxZlwiO1xuaW1wb3J0IFwiL0Bmcy9Vc2Vycy9rZWx2aW5tYnVndWEvRG9jdW1lbnRzL05PTldPUksvbDEvLmFuZ3VsYXIvY2FjaGUvMjEuMi45L2x1a2VueWFfdW5pL3ZpdGUvZGVwcy9jaHVuay1HQTRDNjJJSy5qcz92PTY0MTUxNDFmXCI7XG5pbXBvcnQgXCIvQGZzL1VzZXJzL2tlbHZpbm1idWd1YS9Eb2N1bWVudHMvTk9OV09SSy9sMS8uYW5ndWxhci9jYWNoZS8yMS4yLjkvbHVrZW55YV91bmkvdml0ZS9kZXBzL2NodW5rLUFOUkpPTURMLmpzP3Y9NjQxNTE0MWZcIjtcbmltcG9ydCB7XG4gIGdldERPTVxufSBmcm9tIFwiL0Bmcy9Vc2Vycy9rZWx2aW5tYnVndWEvRG9jdW1lbnRzL05PTldPUksvbDEvLmFuZ3VsYXIvY2FjaGUvMjEuMi45L2x1a2VueWFfdW5pL3ZpdGUvZGVwcy9jaHVuay1DSVFSMkxMVC5qcz92PTY0MTUxNDFmXCI7XG5pbXBvcnQgXCIvQGZzL1VzZXJzL2tlbHZpbm1idWd1YS9Eb2N1bWVudHMvTk9OV09SSy9sMS8uYW5ndWxhci9jYWNoZS8yMS4yLjkvbHVrZW55YV91bmkvdml0ZS9kZXBzL2NodW5rLUZXVEFZTFFJLmpzP3Y9NjQxNTE0MWZcIjtcbmltcG9ydCBcIi9AZnMvVXNlcnMva2VsdmlubWJ1Z3VhL0RvY3VtZW50cy9OT05XT1JLL2wxLy5hbmd1bGFyL2NhY2hlLzIxLjIuOS9sdWtlbnlhX3VuaS92aXRlL2RlcHMvY2h1bmstSFdZWFNVMkcuanM/dj02NDE1MTQxZlwiO1xuaW1wb3J0IFwiL0Bmcy9Vc2Vycy9rZWx2aW5tYnVndWEvRG9jdW1lbnRzL05PTldPUksvbDEvLmFuZ3VsYXIvY2FjaGUvMjEuMi45L2x1a2VueWFfdW5pL3ZpdGUvZGVwcy9jaHVuay1KUkZSNkJMTy5qcz92PTY0MTUxNDFmXCI7XG5pbXBvcnQgXCIvQGZzL1VzZXJzL2tlbHZpbm1idWd1YS9Eb2N1bWVudHMvTk9OV09SSy9sMS8uYW5ndWxhci9jYWNoZS8yMS4yLjkvbHVrZW55YV91bmkvdml0ZS9kZXBzL2NodW5rLU1BUlVIRVdXLmpzP3Y9NjQxNTE0MWZcIjtcbmltcG9ydCBcIi9AZnMvVXNlcnMva2VsdmlubWJ1Z3VhL0RvY3VtZW50cy9OT05XT1JLL2wxLy5hbmd1bGFyL2NhY2hlLzIxLjIuOS9sdWtlbnlhX3VuaS92aXRlL2RlcHMvY2h1bmstSDJTUlFTRTQuanM/dj02NDE1MTQxZlwiO1xuZXhwb3J0IHtcbiAgQnJvd3Nlck1vZHVsZSxcbiAgQnksXG4gIERvbVNhbml0aXplcixcbiAgRVZFTlRfTUFOQUdFUl9QTFVHSU5TLFxuICBFdmVudE1hbmFnZXIsXG4gIEV2ZW50TWFuYWdlclBsdWdpbixcbiAgSEFNTUVSX0dFU1RVUkVfQ09ORklHLFxuICBIQU1NRVJfTE9BREVSLFxuICBIYW1tZXJHZXN0dXJlQ29uZmlnLFxuICBIYW1tZXJNb2R1bGUsXG4gIEh5ZHJhdGlvbkZlYXR1cmVLaW5kLFxuICBNZXRhLFxuICBSRU1PVkVfU1RZTEVTX09OX0NPTVBPTkVOVF9ERVNUUk9ZLFxuICBUaXRsZSxcbiAgVkVSU0lPTixcbiAgYm9vdHN0cmFwQXBwbGljYXRpb24sXG4gIGNyZWF0ZUFwcGxpY2F0aW9uLFxuICBkaXNhYmxlRGVidWdUb29scyxcbiAgZW5hYmxlRGVidWdUb29scyxcbiAgcGxhdGZvcm1Ccm93c2VyLFxuICBwcm92aWRlQ2xpZW50SHlkcmF0aW9uLFxuICBwcm92aWRlUHJvdHJhY3RvclRlc3RpbmdTdXBwb3J0LFxuICB3aXRoRXZlbnRSZXBsYXksXG4gIHdpdGhIdHRwVHJhbnNmZXJDYWNoZU9wdGlvbnMsXG4gIHdpdGhJMThuU3VwcG9ydCxcbiAgd2l0aEluY3JlbWVudGFsSHlkcmF0aW9uLFxuICB3aXRoTm9IdHRwVHJhbnNmZXJDYWNoZSxcbiAgQnJvd3NlckRvbUFkYXB0ZXIgYXMgybVCcm93c2VyRG9tQWRhcHRlcixcbiAgQnJvd3NlckdldFRlc3RhYmlsaXR5IGFzIMm1QnJvd3NlckdldFRlc3RhYmlsaXR5LFxuICBEb21FdmVudHNQbHVnaW4gYXMgybVEb21FdmVudHNQbHVnaW4sXG4gIERvbVJlbmRlcmVyRmFjdG9yeTIgYXMgybVEb21SZW5kZXJlckZhY3RvcnkyLFxuICBEb21TYW5pdGl6ZXJJbXBsIGFzIMm1RG9tU2FuaXRpemVySW1wbCxcbiAgSGFtbWVyR2VzdHVyZXNQbHVnaW4gYXMgybVIYW1tZXJHZXN0dXJlc1BsdWdpbixcbiAgS2V5RXZlbnRzUGx1Z2luIGFzIMm1S2V5RXZlbnRzUGx1Z2luLFxuICBTaGFyZWRTdHlsZXNIb3N0IGFzIMm1U2hhcmVkU3R5bGVzSG9zdCxcbiAgZ2V0RE9NIGFzIMm1Z2V0RE9NXG59O1xuIl0sIm5hbWVzIjpbXSwibWFwcGluZ3MiOiJBQUFBLE1BQU0sQ0FBQztBQUNQLENBQUMsQ0FBQyxpQkFBaUI7QUFDbkIsQ0FBQyxDQUFDLHFCQUFxQjtBQUN2QixDQUFDLENBQUMsYUFBYTtBQUNmLENBQUMsQ0FBQyxFQUFFO0FBQ0osQ0FBQyxDQUFDLGVBQWU7QUFDakIsQ0FBQyxDQUFDLG1CQUFtQjtBQUNyQixDQUFDLENBQUMsWUFBWTtBQUNkLENBQUMsQ0FBQyxnQkFBZ0I7QUFDbEIsQ0FBQyxDQUFDLHFCQUFxQjtBQUN2QixDQUFDLENBQUMsWUFBWTtBQUNkLENBQUMsQ0FBQyxrQkFBa0I7QUFDcEIsQ0FBQyxDQUFDLHFCQUFxQjtBQUN2QixDQUFDLENBQUMsYUFBYTtBQUNmLENBQUMsQ0FBQyxtQkFBbUI7QUFDckIsQ0FBQyxDQUFDLG9CQUFvQjtBQUN0QixDQUFDLENBQUMsWUFBWTtBQUNkLENBQUMsQ0FBQyxvQkFBb0I7QUFDdEIsQ0FBQyxDQUFDLGVBQWU7QUFDakIsQ0FBQyxDQUFDLElBQUk7QUFDTixDQUFDLENBQUMsa0NBQWtDO0FBQ3BDLENBQUMsQ0FBQyxnQkFBZ0I7QUFDbEIsQ0FBQyxDQUFDLEtBQUs7QUFDUCxDQUFDLENBQUMsT0FBTztBQUNULENBQUMsQ0FBQyxvQkFBb0I7QUFDdEIsQ0FBQyxDQUFDLGlCQUFpQjtBQUNuQixDQUFDLENBQUMsaUJBQWlCO0FBQ25CLENBQUMsQ0FBQyxnQkFBZ0I7QUFDbEIsQ0FBQyxDQUFDLGVBQWU7QUFDakIsQ0FBQyxDQUFDLHNCQUFzQjtBQUN4QixDQUFDLENBQUMsK0JBQStCO0FBQ2pDLENBQUMsQ0FBQyxlQUFlO0FBQ2pCLENBQUMsQ0FBQyw0QkFBNEI7QUFDOUIsQ0FBQyxDQUFDLGVBQWU7QUFDakIsQ0FBQyxDQUFDLHdCQUF3QjtBQUMxQixDQUFDLENBQUM7QUFDRixDQUFDLENBQUMsSUFBSSxDQUFDLENBQUMsQ0FBQyxDQUFDLEVBQUUsQ0FBQyxLQUFLLENBQUMsWUFBWSxDQUFDLFNBQVMsQ0FBQyxPQUFPLENBQUMsRUFBRSxDQUFDLENBQUMsT0FBTyxDQUFDLEtBQUssQ0FBQyxFQUFFLENBQUMsQ0FBQyxDQUFDLENBQUMsQ0FBQyxXQUFXLENBQUMsSUFBSSxDQUFDLElBQUksQ0FBQyxLQUFLLENBQUMsUUFBUSxDQUFDLEVBQUUsQ0FBQyxDQUFDLENBQUMsUUFBUSxDQUFDO0FBQzlILE1BQU0sQ0FBQyxDQUFDLENBQUMsQ0FBQyxFQUFFLENBQUMsS0FBSyxDQUFDLFlBQVksQ0FBQyxTQUFTLENBQUMsT0FBTyxDQUFDLEVBQUUsQ0FBQyxDQUFDLE9BQU8sQ0FBQyxLQUFLLENBQUMsRUFBRSxDQUFDLENBQUMsQ0FBQyxDQUFDLENBQUMsV0FBVyxDQUFDLElBQUksQ0FBQyxJQUFJLENBQUMsS0FBSyxDQUFDLFFBQVEsQ0FBQyxFQUFFLENBQUMsQ0FBQyxDQUFDLFFBQVEsQ0FBQztBQUM5SCxNQUFNLENBQUMsQ0FBQyxDQUFDLENBQUMsRUFBRSxDQUFDLEtBQUssQ0FBQyxZQUFZLENBQUMsU0FBUyxDQUFDLE9BQU8sQ0FBQyxFQUFFLENBQUMsQ0FBQyxPQUFPLENBQUMsS0FBSyxDQUFDLEVBQUUsQ0FBQyxDQUFDLENBQUMsQ0FBQyxDQUFDLFdBQVcsQ0FBQyxJQUFJLENBQUMsSUFBSSxDQUFDLEtBQUssQ0FBQyxRQUFRLENBQUMsRUFBRSxDQUFDLENBQUMsQ0FBQyxRQUFRLENBQUM7QUFDOUgsTUFBTSxDQUFDO0FBQ1AsQ0FBQyxDQUFDO0FBQ0YsQ0FBQyxDQUFDLElBQUksQ0FBQyxDQUFDLENBQUMsQ0FBQyxFQUFFLENBQUMsS0FBSyxDQUFDLFlBQVksQ0FBQyxTQUFTLENBQUMsT0FBTyxDQUFDLEVBQUUsQ0FBQyxDQUFDLE9BQU8sQ0FBQyxLQUFLLENBQUMsRUFBRSxDQUFDLENBQUMsQ0FBQyxDQUFDLENBQUMsV0FBVyxDQUFDLElBQUksQ0FBQyxJQUFJLENBQUMsS0FBSyxDQUFDLFFBQVEsQ0FBQyxFQUFFLENBQUMsQ0FBQyxDQUFDLFFBQVEsQ0FBQztBQUM5SCxNQUFNLENBQUMsQ0FBQyxDQUFDLENBQUMsRUFBRSxDQUFDLEtBQUssQ0FBQyxZQUFZLENBQUMsU0FBUyxDQUFDLE9BQU8sQ0FBQyxFQUFFLENBQUMsQ0FBQyxPQUFPLENBQUMsS0FBSyxDQUFDLEVBQUUsQ0FBQyxDQUFDLENBQUMsQ0FBQyxDQUFDLFdBQVcsQ0FBQyxJQUFJLENBQUMsSUFBSSxDQUFDLEtBQUssQ0FBQyxRQUFRLENBQUMsRUFBRSxDQUFDLENBQUMsQ0FBQyxRQUFRLENBQUM7QUFDOUgsTUFBTSxDQUFDLENBQUMsQ0FBQyxDQUFDLEVBQUUsQ0FBQyxLQUFLLENBQUMsWUFBWSxDQUFDLFNBQVMsQ0FBQyxPQUFPLENBQUMsRUFBRSxDQUFDLENBQUMsT0FBTyxDQUFDLEtBQUssQ0FBQyxFQUFFLENBQUMsQ0FBQyxDQUFDLENBQUMsQ0FBQyxXQUFXLENBQUMsSUFBSSxDQUFDLElBQUksQ0FBQyxLQUFLLENBQUMsUUFBUSxDQUFDLEVBQUUsQ0FBQyxDQUFDLENBQUMsUUFBUSxDQUFDO0FBQzlILE1BQU0sQ0FBQyxDQUFDLENBQUMsQ0FBQyxFQUFFLENBQUMsS0FBSyxDQUFDLFlBQVksQ0FBQyxTQUFTLENBQUMsT0FBTyxDQUFDLEVBQUUsQ0FBQyxDQUFDLE9BQU8sQ0FBQyxLQUFLLENBQUMsRUFBRSxDQUFDLENBQUMsQ0FBQyxDQUFDLENBQUMsV0FBVyxDQUFDLElBQUksQ0FBQyxJQUFJLENBQUMsS0FBSyxDQUFDLFFBQVEsQ0FBQyxFQUFFLENBQUMsQ0FBQyxDQUFDLFFBQVEsQ0FBQztBQUM5SCxNQUFNLENBQUMsQ0FBQyxDQUFDLENBQUMsRUFBRSxDQUFDLEtBQUssQ0FBQyxZQUFZLENBQUMsU0FBUyxDQUFDLE9BQU8sQ0FBQyxFQUFFLENBQUMsQ0FBQyxPQUFPLENBQUMsS0FBSyxDQUFDLEVBQUUsQ0FBQyxDQUFDLENBQUMsQ0FBQyxDQUFDLFdBQVcsQ0FBQyxJQUFJLENBQUMsSUFBSSxDQUFDLEtBQUssQ0FBQyxRQUFRLENBQUMsRUFBRSxDQUFDLENBQUMsQ0FBQyxRQUFRLENBQUM7QUFDOUgsTUFBTSxDQUFDLENBQUMsQ0FBQyxDQUFDLEVBQUUsQ0FBQyxLQUFLLENBQUMsWUFBWSxDQUFDLFNBQVMsQ0FBQyxPQUFPLENBQUMsRUFBRSxDQUFDLENBQUMsT0FBTyxDQUFDLEtBQUssQ0FBQyxFQUFFLENBQUMsQ0FBQyxDQUFDLENBQUMsQ0FBQyxXQUFXLENBQUMsSUFBSSxDQUFDLElBQUksQ0FBQyxLQUFLLENBQUMsUUFBUSxDQUFDLEVBQUUsQ0FBQyxDQUFDLENBQUMsUUFBUSxDQUFDO0FBQzlILE1BQU0sQ0FBQztBQUNQLENBQUMsQ0FBQyxhQUFhO0FBQ2YsQ0FBQyxDQUFDLEVBQUU7QUFDSixDQUFDLENBQUMsWUFBWTtBQUNkLENBQUMsQ0FBQyxxQkFBcUI7QUFDdkIsQ0FBQyxDQUFDLFlBQVk7QUFDZCxDQUFDLENBQUMsa0JBQWtCO0FBQ3BCLENBQUMsQ0FBQyxxQkFBcUI7QUFDdkIsQ0FBQyxDQUFDLGFBQWE7QUFDZixDQUFDLENBQUMsbUJBQW1CO0FBQ3JCLENBQUMsQ0FBQyxZQUFZO0FBQ2QsQ0FBQyxDQUFDLG9CQUFvQjtBQUN0QixDQUFDLENBQUMsSUFBSTtBQUNOLENBQUMsQ0FBQyxrQ0FBa0M7QUFDcEMsQ0FBQyxDQUFDLEtBQUs7QUFDUCxDQUFDLENBQUMsT0FBTztBQUNULENBQUMsQ0FBQyxvQkFBb0I7QUFDdEIsQ0FBQyxDQUFDLGlCQUFpQjtBQUNuQixDQUFDLENBQUMsaUJBQWlCO0FBQ25CLENBQUMsQ0FBQyxnQkFBZ0I7QUFDbEIsQ0FBQyxDQUFDLGVBQWU7QUFDakIsQ0FBQyxDQUFDLHNCQUFzQjtBQUN4QixDQUFDLENBQUMsK0JBQStCO0FBQ2pDLENBQUMsQ0FBQyxlQUFlO0FBQ2pCLENBQUMsQ0FBQyw0QkFBNEI7QUFDOUIsQ0FBQyxDQUFDLGVBQWU7QUFDakIsQ0FBQyxDQUFDLHdCQUF3QjtBQUMxQixDQUFDLENBQUMsdUJBQXVCO0FBQ3pCLENBQUMsQ0FBQyxpQkFBaUIsQ0FBQyxFQUFFLENBQUMsQ0FBQyxpQkFBaUI7QUFDekMsQ0FBQyxDQUFDLHFCQUFxQixDQUFDLEVBQUUsQ0FBQyxDQUFDLHFCQUFxQjtBQUNqRCxDQUFDLENBQUMsZUFBZSxDQUFDLEVBQUUsQ0FBQyxDQUFDLGVBQWU7QUFDckMsQ0FBQyxDQUFDLG1CQUFtQixDQUFDLEVBQUUsQ0FBQyxDQUFDLG1CQUFtQjtBQUM3QyxDQUFDLENBQUMsZ0JBQWdCLENBQUMsRUFBRSxDQUFDLENBQUMsZ0JBQWdCO0FBQ3ZDLENBQUMsQ0FBQyxvQkFBb0IsQ0FBQyxFQUFFLENBQUMsQ0FBQyxvQkFBb0I7QUFDL0MsQ0FBQyxDQUFDLGVBQWUsQ0FBQyxFQUFFLENBQUMsQ0FBQyxlQUFlO0FBQ3JDLENBQUMsQ0FBQyxnQkFBZ0IsQ0FBQyxFQUFFLENBQUMsQ0FBQyxnQkFBZ0I7QUFDdkMsQ0FBQyxDQUFDLE1BQU0sQ0FBQyxFQUFFLENBQUMsQ0FBQztBQUNiLENBQUM7In0=
